timestamp,temperature,humidity,wind_speed
2023-03-03T05:00,24,60,7.3
2023-03-03T06:00,25,54,9.4
2023-03-03T07:00,25,55,11.4
2023-03-03T08:00,25,52,10.0
2023-03-03T09:00,24,54,14.8
2023-03-03T10:00,24,60,14.6
2023-03-03T11:00,23,65,12.8
2023-03-03T12:00,21,73,10.5
2023-03-03T13:00,20,78,11.2
2023-03-03T14:00,19,83,8.9
2023-03-03T15:00,18,87,6.1
2023-03-03T16:00,18,87,3.7
2023-03-03T17:00,19,88,3.8
2023-03-03T18:00,18,86,5.0
2023-03-03T19:00,18,75,9.6
2023-03-03T20:00,18,75,9.9
2023-03-03T21:00,17,75,9.2
2023-03-03T22:00,17,79,8.4
2023-03-03T23:00,16,82,7.4
2023-03-04T00:00,17,77,6.6
2023-03-04T01:00,18,72,7.4
2023-03-04T02:00,19,68,6.3
2023-03-04T03:00,21,64,4.0
2023-03-04T04:00,22,59,5.2
2023-03-04T05:00,23,56,3.2
2023-03-04T06:00,23,54,2.0
2023-03-04T07:00,24,52,2.8
2023-03-04T08:00,24,52,3.3
2023-03-04T09:00,24,52,4.6
2023-03-04T10:00,23,53,4.8
2023-03-04T11:00,22,66,5.9
2023-03-04T12:00,20,69,5.6
2023-03-04T13:00,19,71,5.8
2023-03-04T14:00,19,77,5.6
2023-03-04T15:00,17,84,5.0
2023-03-04T16:00,17,85,5.7
2023-03-04T17:00,16,89,7.9
2023-03-04T18:00,16,93,7.8
2023-03-04T19:00,16,93,6.6
2023-03-04T20:00,15,95,6.5
2023-03-04T21:00,16,95,5.4
2023-03-04T22:00,16,96,5.6
2023-03-04T23:00,15,97,7.2
2023-03-05T00:00,16,95,9.2
2023-03-05T01:00,18,85,6.9
2023-03-05T02:00,20,73,7.4
2023-03-05T03:00,22,64,6.6
2023-03-05T04:00,24,57,2.2
2023-03-05T05:00,24,53,2.8
2023-03-05T06:00,25,50,5.3
2023-03-05T07:00,25,50,6.1
2023-03-05T08:00,25,49,7.9
2023-03-05T09:00,25,50,9.4
2023-03-05T10:00,24,52,10.2
2023-03-05T11:00,23,56,8.4
2023-03-05T12:00,22,59,12.3
2023-03-05T13:00,21,64,16.8
2023-03-05T14:00,20,71,13.9
2023-03-05T15:00,19,77,12.8
2023-03-05T16:00,18,81,9.5
2023-03-05T17:00,17,86,6.2
2023-03-05T18:00,17,90,5.4
2023-03-05T19:00,16,91,5.7
2023-03-05T20:00,16,93,6.7
2023-03-05T21:00,16,94,5.5
2023-03-05T22:00,15,95,5.8
2023-03-05T23:00,15,97,5.5
2023-03-06T00:00,16,95,7.9
2023-03-06T01:00,19,84,6.0
2023-03-06T02:00,21,72,9.9
2023-03-06T03:00,23,61,11.6
2023-03-06T04:00,24,55,13.4
2023-03-06T05:00,25,54,14.0
2023-03-06T06:00,25,53,13.8
2023-03-06T07:00,25,54,13.3
2023-03-06T08:00,25,53,14.2
2023-03-06T09:00,25,54,14.8
2023-03-06T10:00,24,62,17.6
2023-03-06T11:00,23,69,15.7
2023-03-06T12:00,21,73,17.1
2023-03-06T13:00,21,79,16.9
2023-03-06T14:00,19,87,14.6
2023-03-06T15:00,19,91,12.6
2023-03-06T16:00,18,94,9.7
2023-03-06T17:00,18,97,7.7
2023-03-06T18:00,17,98,5.9
2023-03-06T19:00,17,98,8.1
2023-03-06T20:00,18,90,9.7
2023-03-06T21:00,18,85,9.2
2023-03-06T22:00,18,83,10.4
2023-03-06T23:00,17,85,12.1
2023-03-07T00:00,18,83,12.0
2023-03-07T01:00,20,76,13.5
2023-03-07T02:00,20,76,9.0
2023-03-07T03:00,21,72,9.4
2023-03-07T04:00,23,67,14.1
2023-03-07T05:00,24,62,14.2
2023-03-07T06:00,24,59,14.4
2023-03-07T07:00,25,56,13.7
2023-03-07T08:00,26,52,13.0
2023-03-07T09:00,26,49,11.6
2023-03-07T10:00,26,51,15.3
2023-03-07T11:00,24,59,15.1
2023-03-07T12:00,22,67,14.9
2023-03-07T13:00,22,72,16.1
2023-03-07T14:00,20,79,14.1
2023-03-07T15:00,20,84,12.6
2023-03-07T16:00,19,87,10.6
2023-03-07T17:00,18,90,9.4
2023-03-07T18:00,18,94,8.7
2023-03-07T19:00,18,96,9.2
2023-03-07T20:00,19,92,10.9
2023-03-07T21:00,19,91,11.3
2023-03-07T22:00,19,91,10.0
2023-03-07T23:00,19,90,10.8
2023-03-08T00:00,19,89,10.7
2023-03-08T01:00,20,87,11.8
2023-03-08T02:00,21,81,13.0
2023-03-08T03:00,23,70,12.1
2023-03-08T04:00,24,62,9.9
2023-03-08T05:00,25,59,8.6
2023-03-08T06:00,25,58,8.3
2023-03-08T07:00,26,57,7.9
2023-03-08T08:00,25,59,9.2
2023-03-08T09:00,25,61,10.7
2023-03-08T10:00,24,65,11.0
2023-03-08T11:00,23,69,13.2
2023-03-08T12:00,22,77,7.4
2023-03-08T13:00,21,79,6.4
2023-03-08T14:00,21,80,6.2
2023-03-08T15:00,21,83,4.9
2023-03-08T16:00,19,93,6.4
2023-03-08T17:00,19,92,5.1
2023-03-08T18:00,19,94,4.7
2023-03-08T19:00,18,97,3.1
2023-03-08T20:00,18,98,4.3
2023-03-08T21:00,19,96,3.3
2023-03-08T22:00,18,97,5.0
2023-03-08T23:00,17,98,6.4
2023-03-09T00:00,19,95,3.4
2023-03-09T01:00,21,86,4.1
2023-03-09T02:00,23,75,5.7
2023-03-09T03:00,25,66,6.9
2023-03-09T04:00,26,58,6.2
2023-03-09T05:00,27,52,4.7
2023-03-09T06:00,28,49,3.3
2023-03-09T07:00,29,47,2.5
2023-03-09T08:00,28,46,0.4
2023-03-09T09:00,28,47,1.8
2023-03-09T10:00,27,51,6.3
2023-03-09T11:00,26,56,6.8
2023-03-09T12:00,23,68,6.1
2023-03-09T13:00,23,71,14.3
2023-03-09T14:00,22,78,14.4
2023-03-09T15:00,21,81,13.6
2023-03-09T16:00,20,85,12.1
2023-03-09T17:00,19,90,11.0
2023-03-09T18:00,19,94,9.5
2023-03-09T19:00,19,95,8.9
2023-03-09T20:00,18,96,8.9
2023-03-09T21:00,18,96,8.4
2023-03-09T22:00,18,96,6.7
2023-03-09T23:00,18,97,7.8
2023-03-10T00:00,18,96,8.3
2023-03-10T01:00,20,86,6.5
2023-03-10T02:00,23,74,6.6
2023-03-10T03:00,25,62,8.9
2023-03-10T04:00,27,53,12.9
2023-03-10T05:00,28,47,14.9
2023-03-10T06:00,29,45,15.1
2023-03-10T07:00,29,46,14.8
2023-03-10T08:00,29,46,14.7
2023-03-10T09:00,28,46,17.4
2023-03-10T10:00,27,51,21.5
2023-03-10T11:00,25,57,17.8
2023-03-10T12:00,23,64,15.2
2023-03-10T13:00,22,70,15.9
2023-03-10T14:00,21,77,14.7
2023-03-10T15:00,20,85,11.5
2023-03-10T16:00,20,90,9.7
2023-03-10T17:00,19,95,9.4
2023-03-10T18:00,19,97,10.5
2023-03-10T19:00,19,98,10.7
2023-03-10T20:00,20,93,12.2
2023-03-10T21:00,20,93,12.2
2023-03-10T22:00,20,92,12.6
2023-03-10T23:00,20,92,11.3
2023-03-11T00:00,20,88,14.2
2023-03-11T01:00,21,81,15.3
2023-03-11T02:00,22,74,15.0
2023-03-11T03:00,23,68,14.3
2023-03-11T04:00,24,64,13.4
2023-03-11T05:00,25,61,13.3
2023-03-11T06:00,25,60,12.4
2023-03-11T07:00,26,58,12.2
2023-03-11T08:00,26,59,12.9
2023-03-11T09:00,25,62,13.9
2023-03-11T10:00,24,66,15.0
2023-03-11T11:00,23,71,14.1
2023-03-11T12:00,23,71,11.9
2023-03-11T13:00,23,74,10.8
2023-03-11T14:00,22,76,10.0
2023-03-11T15:00,22,79,8.1
2023-03-11T16:00,22,81,7.1
2023-03-11T17:00,21,83,6.6
2023-03-11T18:00,21,85,7.2
2023-03-11T19:00,21,88,7.2
2023-03-11T20:00,19,95,7.2
2023-03-11T21:00,19,97,7.8
2023-03-11T22:00,19,97,7.1
2023-03-11T23:00,18,98,6.0
2023-03-12T00:00,20,94,5.0
2023-03-12T01:00,21,85,3.3
2023-03-12T02:00,23,76,4.2
2023-03-12T03:00,24,69,4.3
2023-03-12T04:00,26,62,4.6
2023-03-12T05:00,27,58,3.3
2023-03-12T06:00,27,55,3.4
2023-03-12T07:00,27,54,2.1
2023-03-12T08:00,28,51,2.3
2023-03-12T09:00,28,52,4.7
2023-03-12T10:00,27,53,5.3
2023-03-12T11:00,21,89,26.2
2023-03-12T12:00,23,73,13.4
2023-03-12T13:00,21,91,11.5
2023-03-12T14:00,22,78,19.6
2023-03-12T15:00,21,65,21.1
2023-03-12T16:00,20,54,26.0
2023-03-12T17:00,19,56,24.2
2023-03-12T18:00,18,67,19.8
2023-03-12T19:00,17,78,16.6
2023-03-12T20:00,16,80,14.8
2023-03-12T21:00,15,81,15.4
2023-03-12T22:00,16,74,13.0
2023-03-12T23:00,16,67,8.4
2023-03-13T00:00,17,63,13.3
2023-03-13T01:00,17,53,13.4
2023-03-13T02:00,17,51,17.2
2023-03-13T03:00,17,53,13.5
2023-03-13T04:00,18,49,12.5
2023-03-13T05:00,20,43,12.6
2023-03-13T06:00,20,41,9.5
2023-03-13T07:00,21,40,6.5
2023-03-13T08:00,21,40,5.8
2023-03-13T09:00,21,41,6.4
2023-03-13T10:00,21,44,6.3
2023-03-13T11:00,19,54,5.8
2023-03-13T12:00,18,61,7.9
2023-03-13T13:00,18,63,5.1
2023-03-13T14:00,17,68,4.7
2023-03-13T15:00,16,74,5.8
2023-03-13T16:00,16,79,6.8
2023-03-13T17:00,15,82,6.9
2023-03-13T18:00,15,83,6.9
2023-03-13T19:00,15,81,6.9
2023-03-13T20:00,16,74,4.7
2023-03-13T21:00,16,78,3.4
2023-03-13T22:00,15,83,2.4
2023-03-13T23:00,13,96,5.8
2023-03-14T00:00,15,86,2.6
2023-03-14T01:00,17,70,1.5
2023-03-14T02:00,20,59,3.6
2023-03-14T03:00,22,51,6.8
2023-03-14T04:00,23,48,9.3
2023-03-14T05:00,24,46,10.5
2023-03-14T06:00,25,46,10.5
2023-03-14T07:00,26,46,10.9
2023-03-14T08:00,26,47,11.3
2023-03-14T09:00,26,48,12.1
2023-03-14T10:00,25,51,14.3
2023-03-14T11:00,23,57,20.1
2023-03-14T12:00,21,68,19.0
2023-03-14T13:00,20,71,17.2
2023-03-14T14:00,19,76,16.1
2023-03-14T15:00,18,80,12.7
2023-03-14T16:00,18,83,10.4
2023-03-14T17:00,18,86,9.9
2023-03-14T18:00,17,90,8.7
2023-03-14T19:00,17,92,7.3
2023-03-14T20:00,17,96,6.6
2023-03-14T21:00,17,97,5.9
2023-03-14T22:00,17,94,5.0
2023-03-14T23:00,18,93,4.3
2023-03-15T00:00,19,89,3.8
2023-03-15T01:00,19,86,2.7
2023-03-15T02:00,20,83,2.4
2023-03-15T03:00,21,81,4.5
2023-03-15T04:00,22,78,6.1
2023-03-15T05:00,24,72,6.8
2023-03-15T06:00,25,69,9.0
2023-03-15T07:00,25,69,10.8
2023-03-15T08:00,24,72,14.4
2023-03-15T09:00,25,70,13.7
2023-03-15T10:00,24,74,13.6
2023-03-15T11:00,23,80,14.3
2023-03-15T12:00,22,84,14.1
2023-03-15T13:00,21,85,14.6
2023-03-15T14:00,21,86,13.8
2023-03-15T15:00,20,89,11.0
2023-03-15T16:00,20,93,8.4
2023-03-15T17:00,19,95,8.7
2023-03-15T18:00,19,94,9.4
2023-03-15T19:00,19,94,10.0
2023-03-15T20:00,20,93,10.2
2023-03-15T21:00,20,92,11.6
2023-03-15T22:00,20,91,11.1
2023-03-15T23:00,20,91,11.6
2023-03-16T00:00,21,91,13.7
2023-03-16T01:00,22,84,17.5
2023-03-16T02:00,24,73,17.2
2023-03-16T03:00,25,66,18.3
2023-03-16T04:00,26,60,18.9
2023-03-16T05:00,27,58,18.4
2023-03-16T06:00,27,56,18.8
2023-03-16T07:00,27,56,17.9
2023-03-16T08:00,27,55,17.2
2023-03-16T09:00,26,58,16.2
2023-03-16T10:00,26,58,16.9
2023-03-16T11:00,25,61,15.2
2023-03-16T12:00,23,68,15.6
2023-03-16T13:00,22,77,18.0
2023-03-16T14:00,21,85,16.6
2023-03-16T15:00,21,90,15.1
2023-03-16T16:00,20,93,13.8
2023-03-16T17:00,20,95,13.1
2023-03-16T18:00,20,96,12.8
2023-03-16T19:00,20,95,11.9
2023-03-16T20:00,21,94,11.2
2023-03-16T21:00,21,94,11.7
2023-03-16T22:00,21,93,10.0
2023-03-16T23:00,21,92,9.0
2023-03-17T00:00,21,90,11.8
2023-03-17T01:00,22,84,14.5
2023-03-17T02:00,24,73,15.8
2023-03-17T03:00,25,70,14.1
2023-03-17T04:00,25,67,13.7
2023-03-17T05:00,26,65,13.4
2023-03-17T06:00,26,65,13.8
2023-03-17T07:00,27,62,14.0
2023-03-17T08:00,27,62,17.2
2023-03-17T09:00,27,63,16.2
2023-03-17T10:00,26,64,14.0
2023-03-17T11:00,25,66,14.5
2023-03-17T12:00,23,76,14.3
2023-03-17T13:00,23,81,16.5
2023-03-17T14:00,22,88,14.6
2023-03-17T15:00,21,92,12.8
2023-03-17T16:00,21,95,11.6
2023-03-17T17:00,20,97,10.8
2023-03-17T18:00,20,98,11.1
2023-03-17T19:00,20,97,10.2
2023-03-17T20:00,20,97,11.0
2023-03-17T21:00,21,94,12.0
2023-03-17T22:00,21,93,10.7
2023-03-17T23:00,21,93,12.8
2023-03-18T00:00,21,93,15.3
2023-03-18T01:00,22,88,16.3
2023-03-18T02:00,23,81,14.8
2023-03-18T03:00,24,72,15.8
2023-03-18T04:00,25,67,14.2
2023-03-18T05:00,27,59,17.7
2023-03-18T06:00,28,56,16.6
2023-03-18T07:00,28,56,16.9
2023-03-18T08:00,27,57,17.1
2023-03-18T09:00,27,59,16.6
2023-03-18T10:00,26,63,15.6
2023-03-18T11:00,25,66,17.6
2023-03-18T12:00,23,74,15.3
2023-03-18T13:00,23,77,15.1
2023-03-18T14:00,22,81,14.7
2023-03-18T15:00,21,88,13.7
2023-03-18T16:00,21,91,12.6
2023-03-18T17:00,21,93,10.8
2023-03-18T18:00,20,95,12.0
2023-03-18T19:00,20,97,10.8
2023-03-18T20:00,20,98,11.5
2023-03-18T21:00,20,97,11.8
2023-03-18T22:00,20,96,11.5
2023-03-18T23:00,20,95,11.2
2023-03-19T00:00,21,93,12.8
2023-03-19T01:00,22,86,16.9
2023-03-19T02:00,24,75,20.6
2023-03-19T03:00,25,67,20.9
2023-03-19T04:00,26,62,20.6
2023-03-19T05:00,27,59,19.8
2023-03-19T06:00,28,57,19.4
2023-03-19T07:00,28,56,18.5
2023-03-19T08:00,27,60,18.9
2023-03-19T09:00,26,64,16.8
2023-03-19T10:00,26,67,16.9
2023-03-19T11:00,25,71,13.2
2023-03-19T12:00,23,75,14.3
2023-03-19T13:00,23,80,14.7
2023-03-19T14:00,22,84,15.5
2023-03-19T15:00,21,88,15.1
2023-03-19T16:00,21,91,13.2
2023-03-19T17:00,21,93,12.1
2023-03-19T18:00,21,95,11.5
2023-03-19T19:00,21,95,11.8
2023-03-19T20:00,21,94,11.4
2023-03-19T21:00,21,93,11.6
2023-03-19T22:00,21,93,13.1
2023-03-19T23:00,21,94,11.5
2023-03-20T00:00,22,91,14.3
2023-03-20T01:00,23,86,14.1
2023-03-20T02:00,24,83,13.9
2023-03-20T03:00,25,78,16.9
2023-03-20T04:00,26,73,18.7
2023-03-20T05:00,27,70,18.6
2023-03-20T06:00,28,66,19.1
2023-03-20T07:00,29,62,17.7
2023-03-20T08:00,29,62,17.8
2023-03-20T09:00,29,60,19.3
2023-03-20T10:00,28,68,19.7
2023-03-20T11:00,26,74,17.1
2023-03-20T12:00,24,80,16.1
2023-03-20T13:00,23,85,15.2
2023-03-20T14:00,23,89,14.9
2023-03-20T15:00,22,93,12.4
2023-03-20T16:00,22,95,10.5
2023-03-20T17:00,22,96,12.9
2023-03-20T18:00,22,97,14.1
2023-03-20T19:00,22,97,15.0
2023-03-20T20:00,22,96,15.0
2023-03-20T21:00,22,96,14.5
2023-03-20T22:00,22,96,11.8
2023-03-20T23:00,22,97,8.9
2023-03-21T00:00,23,94,10.0
2023-03-21T01:00,24,89,13.4
2023-03-21T02:00,25,85,12.0
2023-03-21T03:00,26,79,10.8
2023-03-21T04:00,28,72,7.4
2023-03-21T05:00,30,66,5.0
2023-03-21T06:00,31,62,6.4
2023-03-21T07:00,32,59,6.5
2023-03-21T08:00,32,57,5.9
2023-03-21T09:00,33,57,6.9
2023-03-21T10:00,32,63,5.3
2023-03-21T11:00,30,68,7.0
2023-03-21T12:00,27,81,15.6
2023-03-21T13:00,26,82,14.0
2023-03-21T14:00,25,84,12.0
2023-03-21T15:00,25,84,12.5
2023-03-21T16:00,24,85,14.5
2023-03-21T17:00,24,86,15.0
2023-03-21T18:00,24,87,14.8
2023-03-21T19:00,24,88,14.7
2023-03-21T20:00,24,89,13.2
2023-03-21T21:00,23,91,12.4
2023-03-21T22:00,23,93,11.7
2023-03-21T23:00,23,94,9.8
2023-03-22T00:00,23,95,4.3
2023-03-22T01:00,25,87,2.3
2023-03-22T02:00,27,80,2.3
2023-03-22T03:00,29,74,1.9
2023-03-22T04:00,31,66,1.3
2023-03-22T05:00,32,59,2.9
2023-03-22T06:00,34,53,6.0
2023-03-22T07:00,35,38,10.9
2023-03-22T08:00,36,35,9.7
2023-03-22T09:00,35,38,14.8
2023-03-22T10:00,34,43,11.6
2023-03-22T11:00,32,46,13.0
2023-03-22T12:00,29,69,15.1
2023-03-22T13:00,28,72,16.8
2023-03-22T14:00,27,76,14.3
2023-03-22T15:00,26,80,10.5
2023-03-22T16:00,25,83,11.6
2023-03-22T17:00,24,85,12.2
2023-03-22T18:00,24,87,10.1
2023-03-22T19:00,24,86,12.3
2023-03-22T20:00,24,86,11.5
2023-03-22T21:00,23,93,7.8
2023-03-22T22:00,23,93,5.2
2023-03-22T23:00,22,96,4.7
2023-03-23T00:00,24,91,5.8
2023-03-23T01:00,26,82,7.7
2023-03-23T02:00,27,76,4.2
2023-03-23T03:00,29,72,0.5
2023-03-23T04:00,31,66,2.6
2023-03-23T05:00,32,60,2.8
2023-03-23T06:00,34,53,3.5
2023-03-23T07:00,35,50,5.5
2023-03-23T08:00,35,48,6.2
2023-03-23T09:00,35,47,7.1
2023-03-23T10:00,34,53,8.3
2023-03-23T11:00,32,57,12.4
2023-03-23T12:00,29,69,10.7
2023-03-23T13:00,29,70,16.8
2023-03-23T14:00,28,72,15.5
2023-03-23T15:00,27,76,8.0
2023-03-23T16:00,26,80,8.8
2023-03-23T17:00,25,83,7.8
2023-03-23T18:00,24,87,6.2
2023-03-23T19:00,24,91,5.2
2023-03-23T20:00,23,93,7.1
2023-03-23T21:00,24,91,2.3
2023-03-23T22:00,23,96,5.5
2023-03-23T23:00,22,96,8.2
2023-03-24T00:00,23,93,7.7
2023-03-24T01:00,25,82,7.1
2023-03-24T02:00,28,73,7.3
2023-03-24T03:00,29,67,6.8
2023-03-24T04:00,31,61,7.3
2023-03-24T05:00,32,57,7.8
2023-03-24T06:00,33,54,8.0
2023-03-24T07:00,34,51,7.6
2023-03-24T08:00,34,55,12.0
2023-03-24T09:00,31,65,21.3
2023-03-24T10:00,29,68,20.2
2023-03-24T11:00,28,72,19.9
2023-03-24T12:00,27,78,16.9
2023-03-24T13:00,26,82,17.9
2023-03-24T14:00,25,84,15.8
2023-03-24T15:00,25,85,12.0
2023-03-24T16:00,24,85,14.2
2023-03-24T17:00,24,88,7.4
2023-03-24T18:00,23,88,12.7
2023-03-24T19:00,24,84,13.0
2023-03-24T20:00,24,85,12.6
2023-03-24T21:00,24,87,11.0
2023-03-24T22:00,23,93,8.3
2023-03-24T23:00,23,94,9.2
2023-03-25T00:00,24,89,10.2
2023-03-25T01:00,25,87,12.2
2023-03-25T02:00,25,87,13.2
2023-03-25T03:00,24,89,14.0
2023-03-25T04:00,25,84,13.0
2023-03-25T05:00,26,78,11.0
2023-03-25T06:00,28,69,12.0
2023-03-25T07:00,28,71,14.8
2023-03-25T08:00,28,71,15.8
2023-03-25T09:00,27,74,15.8
2023-03-25T10:00,26,78,12.0
2023-03-25T11:00,25,82,11.7
2023-03-25T12:00,25,88,6.5
2023-03-25T13:00,24,93,8.9
2023-03-25T14:00,23,93,10.4
2023-03-25T15:00,22,94,11.9
2023-03-25T16:00,21,91,18.6
2023-03-25T17:00,20,92,17.8
2023-03-25T18:00,19,90,18.7
2023-03-25T19:00,18,90,18.2
2023-03-25T20:00,18,91,14.1
2023-03-25T21:00,17,90,17.2
2023-03-25T22:00,17,91,14.6
2023-03-25T23:00,17,90,12.0
2023-03-26T00:00,19,84,12.5
2023-03-26T01:00,19,81,12.0
2023-03-26T02:00,20,79,11.9
2023-03-26T03:00,22,70,10.1
2023-03-26T04:00,23,66,10.6
2023-03-26T05:00,23,64,9.3
2023-03-26T06:00,23,65,8.6
2023-03-26T07:00,23,66,8.6
2023-03-26T08:00,24,67,7.9
2023-03-26T09:00,23,70,7.6
2023-03-26T10:00,23,75,6.9
2023-03-26T11:00,22,80,6.9
2023-03-26T12:00,21,71,7.9
2023-03-26T13:00,21,75,10.5
2023-03-26T14:00,20,77,10.9
2023-03-26T15:00,20,80,10.7
2023-03-26T16:00,19,82,12.1
2023-03-26T17:00,19,83,12.1
2023-03-26T18:00,19,83,11.3
2023-03-26T19:00,18,84,11.2
2023-03-26T20:00,18,85,12.4
2023-03-26T21:00,18,86,14.4
2023-03-26T22:00,18,86,14.8
2023-03-26T23:00,18,85,15.2
2023-03-27T00:00,18,85,16.4
2023-03-27T01:00,17,84,17.2
2023-03-27T02:00,17,81,16.6
2023-03-27T03:00,18,77,14.5
2023-03-27T04:00,18,77,13.5
2023-03-27T05:00,19,78,11.6
2023-03-27T06:00,20,72,11.6
2023-03-27T07:00,20,69,11.4
2023-03-27T08:00,21,67,10.0
2023-03-27T09:00,20,67,8.2
2023-03-27T10:00,20,67,6.6
2023-03-27T11:00,20,71,3.3
2023-03-27T12:00,19,70,6.9
2023-03-27T13:00,19,70,8.7
2023-03-27T14:00,19,71,9.2
2023-03-27T15:00,19,73,7.2
2023-03-27T16:00,18,76,7.8
2023-03-27T17:00,18,79,7.7
2023-03-27T18:00,18,81,7.4
2023-03-27T19:00,17,81,7.6
2023-03-27T20:00,17,80,7.8
2023-03-27T21:00,17,80,8.5
2023-03-27T22:00,17,81,8.8
2023-03-27T23:00,17,81,8.1
2023-03-28T00:00,17,84,8.9
2023-03-28T01:00,17,82,9.8
2023-03-28T02:00,18,80,10.6
2023-03-28T03:00,18,77,9.8
2023-03-28T04:00,19,75,8.2
2023-03-28T05:00,20,73,7.4
2023-03-28T06:00,21,70,7.2
2023-03-28T07:00,21,70,7.3
2023-03-28T08:00,21,69,7.4
2023-03-28T09:00,21,69,8.0
2023-03-28T10:00,21,70,7.4
2023-03-28T11:00,20,73,5.4
2023-03-28T12:00,19,75,10.0
2023-03-28T13:00,18,80,7.1
2023-03-28T14:00,18,78,7.1
2023-03-28T15:00,18,76,7.4
2023-03-28T16:00,18,76,8.4
2023-03-28T17:00,18,77,9.1
2023-03-28T18:00,17,78,8.7
2023-03-28T19:00,17,80,8.5
2023-03-28T20:00,17,82,9.0
2023-03-28T21:00,17,83,8.9
2023-03-28T22:00,17,84,8.6
2023-03-28T23:00,17,83,7.9
2023-03-29T00:00,17,87,8.4
2023-03-29T01:00,17,83,7.9
2023-03-29T02:00,19,77,4.7
2023-03-29T03:00,20,75,5.9
2023-03-29T04:00,22,70,4.7
2023-03-29T05:00,23,66,6.5
2023-03-29T06:00,23,68,10.1
2023-03-29T07:00,23,66,6.9
2023-03-29T08:00,23,66,7.4
2023-03-29T09:00,23,66,6.4
2023-03-29T10:00,23,67,6.8
2023-03-29T11:00,22,78,5.2
2023-03-29T12:00,20,85,7.4
2023-03-29T13:00,19,87,7.1
2023-03-29T14:00,20,83,5.0
2023-03-29T15:00,20,83,7.0
2023-03-29T16:00,20,82,5.9
2023-03-29T17:00,20,86,5.4
2023-03-29T18:00,19,87,6.6
2023-03-29T19:00,19,84,9.9
2023-03-29T20:00,18,84,11.7
2023-03-29T21:00,18,91,9.7
2023-03-29T22:00,18,88,10.0
2023-03-29T23:00,18,87,9.5
2023-03-30T00:00,17,84,9.3
2023-03-30T01:00,18,83,9.8
2023-03-30T02:00,19,80,7.6
2023-03-30T03:00,20,77,5.8
2023-03-30T04:00,20,74,3.6
2023-03-30T05:00,21,74,1.6
2023-03-30T06:00,22,72,2.0
2023-03-30T07:00,22,70,4.3
2023-03-30T08:00,23,69,7.5
2023-03-30T09:00,23,68,6.4
2023-03-30T10:00,23,69,7.2
2023-03-30T11:00,22,74,5.4
2023-03-30T12:00,21,80,4.0
2023-03-30T13:00,21,82,4.0
2023-03-30T14:00,21,82,3.3
2023-03-30T15:00,21,82,7.2
2023-03-30T16:00,20,85,10.7
2023-03-30T17:00,20,87,10.0
2023-03-30T18:00,20,89,8.6
2023-03-30T19:00,19,89,8.2
2023-03-30T20:00,19,91,7.1
2023-03-30T21:00,19,91,5.8
2023-03-30T22:00,19,91,5.1
2023-03-30T23:00,19,92,4.9
2023-03-31T00:00,19,93,5.9
2023-03-31T01:00,19,90,4.2
2023-03-31T02:00,20,86,3.1
2023-03-31T03:00,21,82,2.6
2023-03-31T04:00,22,79,3.8
2023-03-31T05:00,23,75,3.4
2023-03-31T06:00,24,73,3.4
2023-03-31T07:00,25,71,6.1
2023-03-31T08:00,25,70,9.3
2023-03-31T09:00,25,72,11.9
2023-03-31T10:00,24,75,10.1
2023-03-31T11:00,24,78,8.9
2023-03-31T12:00,22,83,7.4
2023-03-31T13:00,22,82,9.8
2023-03-31T14:00,22,83,11.8
2023-03-31T15:00,21,85,10.4
2023-03-31T16:00,21,86,9.6
2023-03-31T17:00,21,87,7.6
2023-03-31T18:00,21,89,6.9
2023-03-31T19:00,21,90,5.5
2023-03-31T20:00,21,91,5.1
2023-03-31T21:00,21,92,5.6
2023-03-31T22:00,21,93,3.7
2023-03-31T23:00,21,95,2.2
